/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 1072 | S: 107200 | R: 0.0000 | D: 01.2 s | BR: 0.4867 | ALOSS: -26.9947 | CLOSS: 0.4974 | TLOSS: 0.0001 | TVAL: 0.0035 | AENT: -1.9617
| [33mtrain[0m | E: 1073 | S: 107300 | R: 0.0000 | D: 01.2 s | BR: 0.4934 | ALOSS: -27.5730 | CLOSS: 0.3560 | TLOSS: 0.0001 | TVAL: 0.0035 | AENT: -1.9701
| [33mtrain[0m | E: 1074 | S: 107400 | R: 0.0000 | D: 01.2 s | BR: 0.4867 | ALOSS: -27.4485 | CLOSS: 0.3937 | TLOSS: -0.0001 | TVAL: 0.0035 | AENT: -2.0163
| [33mtrain[0m | E: 1075 | S: 107500 | R: 0.0000 | D: 01.2 s | BR: 0.4853 | ALOSS: -26.9514 | CLOSS: 0.4361 | TLOSS: 0.0001 | TVAL: 0.0035 | AENT: -1.9722
| [33mtrain[0m | E: 1076 | S: 107600 | R: 0.0000 | D: 01.2 s | BR: 0.4861 | ALOSS: -26.9589 | CLOSS: 0.4093 | TLOSS: -0.0001 | TVAL: 0.0035 | AENT: -2.0146
| [33mtrain[0m | E: 1077 | S: 107700 | R: 0.0000 | D: 01.2 s | BR: 0.4916 | ALOSS: -27.2900 | CLOSS: 0.3711 | TLOSS: 0.0000 | TVAL: 0.0035 | AENT: -1.9968
| [33mtrain[0m | E: 1078 | S: 107800 | R: 0.0000 | D: 01.2 s | BR: 0.4895 | ALOSS: -27.2286 | CLOSS: 0.3775 | TLOSS: -0.0000 | TVAL: 0.0035 | AENT: -2.0102
| [33mtrain[0m | E: 1079 | S: 107900 | R: 0.0000 | D: 01.2 s | BR: 0.4895 | ALOSS: -27.3103 | CLOSS: 0.3455 | TLOSS: -0.0001 | TVAL: 0.0035 | AENT: -2.0264
| [33mtrain[0m | E: 1080 | S: 108000 | R: 0.0000 | D: 01.2 s | BR: 0.4942 | ALOSS: -27.6302 | CLOSS: 0.3897 | TLOSS: 0.0000 | TVAL: 0.0035 | AENT: -1.9975
| [33mtrain[0m | E: 1081 | S: 108100 | R: 0.0000 | D: 01.2 s | BR: 0.4926 | ALOSS: -27.5862 | CLOSS: 0.4294 | TLOSS: 0.0000 | TVAL: 0.0035 | AENT: -1.9892
| [33mtrain[0m | E: 1082 | S: 108200 | R: 0.0000 | D: 01.2 s | BR: 0.4884 | ALOSS: -27.4420 | CLOSS: 0.3421 | TLOSS: 0.0000 | TVAL: 0.0035 | AENT: -1.9945
| [33mtrain[0m | E: 1083 | S: 108300 | R: 0.0000 | D: 01.2 s | BR: 0.4933 | ALOSS: -27.6520 | CLOSS: 0.3551 | TLOSS: 0.0000 | TVAL: 0.0035 | AENT: -1.9907
| [33mtrain[0m | E: 1084 | S: 108400 | R: 0.0000 | D: 01.2 s | BR: 0.4925 | ALOSS: -27.6766 | CLOSS: 0.3727 | TLOSS: -0.0000 | TVAL: 0.0035 | AENT: -2.0120
| [33mtrain[0m | E: 1085 | S: 108500 | R: 0.0000 | D: 01.2 s | BR: 0.4912 | ALOSS: -27.7798 | CLOSS: 0.3746 | TLOSS: 0.0002 | TVAL: 0.0035 | AENT: -1.9531
| [33mtrain[0m | E: 1086 | S: 108600 | R: 0.0000 | D: 01.2 s | BR: 0.4946 | ALOSS: -27.6867 | CLOSS: 0.5192 | TLOSS: -0.0001 | TVAL: 0.0035 | AENT: -2.0299
| [33mtrain[0m | E: 1087 | S: 108700 | R: 0.0000 | D: 01.2 s | BR: 0.4960 | ALOSS: -27.8738 | CLOSS: 0.3314 | TLOSS: -0.0001 | TVAL: 0.0035 | AENT: -2.0353
| [33mtrain[0m | E: 1088 | S: 108800 | R: 0.0000 | D: 01.2 s | BR: 0.4973 | ALOSS: -28.1075 | CLOSS: 0.4166 | TLOSS: -0.0000 | TVAL: 0.0035 | AENT: -2.0072
| [33mtrain[0m | E: 1089 | S: 108900 | R: 0.0000 | D: 01.2 s | BR: 0.4908 | ALOSS: -27.3664 | CLOSS: 0.3884 | TLOSS: -0.0002 | TVAL: 0.0035 | AENT: -2.0465
| [33mtrain[0m | E: 1090 | S: 109000 | R: 0.0000 | D: 01.3 s | BR: 0.4958 | ALOSS: -28.0168 | CLOSS: 0.3507 | TLOSS: -0.0001 | TVAL: 0.0035 | AENT: -2.0403
| [33mtrain[0m | E: 1091 | S: 109100 | R: 0.0000 | D: 01.2 s | BR: 0.4951 | ALOSS: -27.9741 | CLOSS: 0.3727 | TLOSS: -0.0001 | TVAL: 0.0035 | AENT: -2.0189
| [33mtrain[0m | E: 1092 | S: 109200 | R: 0.0000 | D: 01.2 s | BR: 0.4992 | ALOSS: -28.4026 | CLOSS: 0.3686 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0416
| [33mtrain[0m | E: 1093 | S: 109300 | R: 0.0000 | D: 01.2 s | BR: 0.4928 | ALOSS: -28.0364 | CLOSS: 0.3880 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9942
| [33mtrain[0m | E: 1094 | S: 109400 | R: 0.0000 | D: 01.2 s | BR: 0.4968 | ALOSS: -27.8670 | CLOSS: 0.3851 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0209
| [33mtrain[0m | E: 1095 | S: 109500 | R: 0.0000 | D: 01.2 s | BR: 0.4952 | ALOSS: -28.0495 | CLOSS: 0.4577 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9963
| [33mtrain[0m | E: 1096 | S: 109600 | R: 0.0000 | D: 01.2 s | BR: 0.4915 | ALOSS: -27.5991 | CLOSS: 0.3824 | TLOSS: -0.0002 | TVAL: 0.0036 | AENT: -2.0424
| [33mtrain[0m | E: 1097 | S: 109700 | R: 0.0000 | D: 01.2 s | BR: 0.4892 | ALOSS: -27.3013 | CLOSS: 0.3591 | TLOSS: -0.0000 | TVAL: 0.0036 | AENT: -2.0002
| [33mtrain[0m | E: 1098 | S: 109800 | R: 0.0000 | D: 01.2 s | BR: 0.4909 | ALOSS: -27.5702 | CLOSS: 0.3340 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0297
| [33mtrain[0m | E: 1099 | S: 109900 | R: 0.0000 | D: 01.2 s | BR: 0.4931 | ALOSS: -27.8081 | CLOSS: 0.3638 | TLOSS: 0.0002 | TVAL: 0.0036 | AENT: -1.9496
| [33mtrain[0m | E: 1100 | S: 110000 | R: 0.0000 | D: 01.2 s | BR: 0.4923 | ALOSS: -27.7188 | CLOSS: 0.4314 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9784
| [32meval[0m  | E: 1100 | S: 110000 | R: 0.0000
| [33mtrain[0m | E: 1101 | S: 110100 | R: 0.0000 | D: 03.4 s | BR: 0.4934 | ALOSS: -27.8422 | CLOSS: 0.3413 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9964
| [33mtrain[0m | E: 1102 | S: 110200 | R: 0.0000 | D: 01.2 s | BR: 0.4878 | ALOSS: -27.5908 | CLOSS: 0.3737 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9890
| [33mtrain[0m | E: 1103 | S: 110300 | R: 0.0000 | D: 01.2 s | BR: 0.4869 | ALOSS: -27.3550 | CLOSS: 0.4168 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9645
| [33mtrain[0m | E: 1104 | S: 110400 | R: 0.0000 | D: 01.2 s | BR: 0.4888 | ALOSS: -27.6514 | CLOSS: 0.3813 | TLOSS: 0.0000 | TVAL: 0.0035 | AENT: -1.9887
| [33mtrain[0m | E: 1105 | S: 110500 | R: 0.0000 | D: 01.2 s | BR: 0.4902 | ALOSS: -27.4988 | CLOSS: 0.4541 | TLOSS: 0.0001 | TVAL: 0.0035 | AENT: -1.9704
| [33mtrain[0m | E: 1106 | S: 110600 | R: 0.0000 | D: 01.2 s | BR: 0.4861 | ALOSS: -27.3019 | CLOSS: 0.3802 | TLOSS: 0.0001 | TVAL: 0.0035 | AENT: -1.9752
| [33mtrain[0m | E: 1107 | S: 110700 | R: 0.0000 | D: 01.2 s | BR: 0.4910 | ALOSS: -27.5964 | CLOSS: 0.3678 | TLOSS: -0.0000 | TVAL: 0.0035 | AENT: -2.0116
| [33mtrain[0m | E: 1108 | S: 110800 | R: 0.0000 | D: 01.2 s | BR: 0.4927 | ALOSS: -27.6079 | CLOSS: 0.3783 | TLOSS: -0.0001 | TVAL: 0.0035 | AENT: -2.0226
| [33mtrain[0m | E: 1109 | S: 110900 | R: 0.0000 | D: 01.3 s | BR: 0.4915 | ALOSS: -27.5082 | CLOSS: 0.3558 | TLOSS: -0.0002 | TVAL: 0.0035 | AENT: -2.0439
| [33mtrain[0m | E: 1110 | S: 111000 | R: 0.0000 | D: 01.2 s | BR: 0.4901 | ALOSS: -27.4035 | CLOSS: 0.4392 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9995
| [33mtrain[0m | E: 1111 | S: 111100 | R: 0.0000 | D: 01.2 s | BR: 0.4927 | ALOSS: -27.6122 | CLOSS: 0.3207 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0148
| [33mtrain[0m | E: 1112 | S: 111200 | R: 0.0000 | D: 01.2 s | BR: 0.4901 | ALOSS: -27.2853 | CLOSS: 0.3816 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9979
| [33mtrain[0m | E: 1113 | S: 111300 | R: 0.0000 | D: 01.2 s | BR: 0.4955 | ALOSS: -27.6936 | CLOSS: 0.3925 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9869
| [33mtrain[0m | E: 1114 | S: 111400 | R: 0.0000 | D: 01.2 s | BR: 0.4853 | ALOSS: -27.1587 | CLOSS: 0.3948 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0333
| [33mtrain[0m | E: 1115 | S: 111500 | R: 0.0000 | D: 01.2 s | BR: 0.4875 | ALOSS: -27.3301 | CLOSS: 0.4487 | TLOSS: -0.0000 | TVAL: 0.0036 | AENT: -2.0106
| [33mtrain[0m | E: 1116 | S: 111600 | R: 0.0000 | D: 01.2 s | BR: 0.4919 | ALOSS: -27.7050 | CLOSS: 0.3697 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9806
| [33mtrain[0m | E: 1117 | S: 111700 | R: 0.0000 | D: 01.3 s | BR: 0.4854 | ALOSS: -27.1717 | CLOSS: 0.4097 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9901
| [33mtrain[0m | E: 1118 | S: 111800 | R: 0.0000 | D: 01.2 s | BR: 0.4801 | ALOSS: -26.8674 | CLOSS: 0.3791 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0150
| [33mtrain[0m | E: 1119 | S: 111900 | R: 0.0000 | D: 01.2 s | BR: 0.4864 | ALOSS: -27.3758 | CLOSS: 0.3530 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0317
| [33mtrain[0m | E: 1120 | S: 112000 | R: 0.0000 | D: 01.2 s | BR: 0.4834 | ALOSS: -27.2766 | CLOSS: 0.3561 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9682
| [33mtrain[0m | E: 1121 | S: 112100 | R: 0.0000 | D: 01.2 s | BR: 0.4870 | ALOSS: -27.3954 | CLOSS: 0.4583 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9808
| [33mtrain[0m | E: 1122 | S: 112200 | R: 0.0000 | D: 01.2 s | BR: 0.4825 | ALOSS: -27.0692 | CLOSS: 0.4011 | TLOSS: -0.0000 | TVAL: 0.0036 | AENT: -2.0011
| [33mtrain[0m | E: 1123 | S: 112300 | R: 0.0000 | D: 01.2 s | BR: 0.4916 | ALOSS: -27.7381 | CLOSS: 0.3526 | TLOSS: -0.0000 | TVAL: 0.0036 | AENT: -2.0051
| [33mtrain[0m | E: 1124 | S: 112400 | R: 0.0000 | D: 01.2 s | BR: 0.4865 | ALOSS: -27.2912 | CLOSS: 0.3926 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9998
| [33mtrain[0m | E: 1125 | S: 112500 | R: 0.0000 | D: 01.3 s | BR: 0.4898 | ALOSS: -27.7153 | CLOSS: 0.4381 | TLOSS: -0.0000 | TVAL: 0.0036 | AENT: -2.0056
| [33mtrain[0m | E: 1126 | S: 112600 | R: 0.0000 | D: 01.2 s | BR: 0.4845 | ALOSS: -27.2265 | CLOSS: 0.3896 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9641
| [33mtrain[0m | E: 1127 | S: 112700 | R: 0.0000 | D: 01.2 s | BR: 0.4854 | ALOSS: -26.9744 | CLOSS: 0.3998 | TLOSS: -0.0000 | TVAL: 0.0035 | AENT: -2.0121
| [33mtrain[0m | E: 1128 | S: 112800 | R: 0.0000 | D: 01.2 s | BR: 0.4837 | ALOSS: -27.0966 | CLOSS: 0.3648 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0150
| [33mtrain[0m | E: 1129 | S: 112900 | R: 0.0000 | D: 01.2 s | BR: 0.4851 | ALOSS: -27.1589 | CLOSS: 0.3771 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0149
| [33mtrain[0m | E: 1130 | S: 113000 | R: 0.0000 | D: 01.2 s | BR: 0.4858 | ALOSS: -27.0888 | CLOSS: 0.4552 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9977
| [33mtrain[0m | E: 1131 | S: 113100 | R: 0.0000 | D: 01.2 s | BR: 0.4879 | ALOSS: -27.1719 | CLOSS: 0.4131 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0218
| [33mtrain[0m | E: 1132 | S: 113200 | R: 0.0000 | D: 01.2 s | BR: 0.4854 | ALOSS: -27.0585 | CLOSS: 0.3607 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9968
| [33mtrain[0m | E: 1133 | S: 113300 | R: 0.0000 | D: 01.2 s | BR: 0.4819 | ALOSS: -26.6948 | CLOSS: 0.3610 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0194
| [33mtrain[0m | E: 1134 | S: 113400 | R: 0.0000 | D: 01.2 s | BR: 0.4856 | ALOSS: -27.0640 | CLOSS: 0.3917 | TLOSS: -0.0000 | TVAL: 0.0036 | AENT: -2.0091
| [33mtrain[0m | E: 1135 | S: 113500 | R: 0.0000 | D: 01.2 s | BR: 0.4851 | ALOSS: -27.0185 | CLOSS: 0.3822 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9819
| [33mtrain[0m | E: 1136 | S: 113600 | R: 0.0000 | D: 01.2 s | BR: 0.4846 | ALOSS: -26.8162 | CLOSS: 0.4079 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9934
| [33mtrain[0m | E: 1137 | S: 113700 | R: 0.0000 | D: 01.2 s | BR: 0.4861 | ALOSS: -27.1617 | CLOSS: 0.3253 | TLOSS: -0.0003 | TVAL: 0.0036 | AENT: -2.0745
| [33mtrain[0m | E: 1138 | S: 113800 | R: 0.0000 | D: 01.2 s | BR: 0.4878 | ALOSS: -26.9997 | CLOSS: 0.4019 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9821
| [33mtrain[0m | E: 1139 | S: 113900 | R: 0.0000 | D: 01.2 s | BR: 0.4813 | ALOSS: -26.4793 | CLOSS: 0.4180 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0307
| [33mtrain[0m | E: 1140 | S: 114000 | R: 0.0000 | D: 01.2 s | BR: 0.4811 | ALOSS: -26.6554 | CLOSS: 0.4896 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9749
| [33mtrain[0m | E: 1141 | S: 114100 | R: 0.0000 | D: 01.2 s | BR: 0.4914 | ALOSS: -27.4694 | CLOSS: 0.4235 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9722
| [33mtrain[0m | E: 1142 | S: 114200 | R: 0.0000 | D: 01.3 s | BR: 0.4830 | ALOSS: -27.0879 | CLOSS: 0.4237 | TLOSS: 0.0001 | TVAL: 0.0036 | AENT: -1.9583
| [33mtrain[0m | E: 1143 | S: 114300 | R: 0.0000 | D: 01.2 s | BR: 0.4815 | ALOSS: -27.2045 | CLOSS: 0.3855 | TLOSS: 0.0000 | TVAL: 0.0036 | AENT: -1.9900
| [33mtrain[0m | E: 1144 | S: 114400 | R: 0.0000 | D: 01.2 s | BR: 0.4811 | ALOSS: -26.8866 | CLOSS: 0.3768 | TLOSS: -0.0002 | TVAL: 0.0036 | AENT: -2.0591
| [33mtrain[0m | E: 1145 | S: 114500 | R: 0.0000 | D: 01.2 s | BR: 0.4849 | ALOSS: -27.1823 | CLOSS: 0.4532 | TLOSS: -0.0001 | TVAL: 0.0036 | AENT: -2.0272
| [33mtrain[0m | E: 1146 | S: 114600 | R: 0.0000 | D: 01.3 s | BR: 0.4825 | ALOSS: -27.1545 | CLOSS: 0.4241 | TLOSS: -0.0002 | TVAL: 0.0036 | AENT: -2.0571
| [33mtrain[0m | E: 1147 | S: 114700 | R: 0.0000 | D: 01.2 s | BR: 0.4819 | ALOSS: -26.8211 | CLOSS: 0.4252 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0083
| [33mtrain[0m | E: 1148 | S: 114800 | R: 0.0000 | D: 01.2 s | BR: 0.4844 | ALOSS: -27.0234 | CLOSS: 0.3249 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0197
| [33mtrain[0m | E: 1149 | S: 114900 | R: 0.0000 | D: 01.2 s | BR: 0.4875 | ALOSS: -27.2453 | CLOSS: 0.4725 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0126
| [33mtrain[0m | E: 1150 | S: 115000 | R: 0.0000 | D: 01.2 s | BR: 0.4849 | ALOSS: -27.2055 | CLOSS: 0.4267 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0061
| [33mtrain[0m | E: 1151 | S: 115100 | R: 0.0000 | D: 01.2 s | BR: 0.4835 | ALOSS: -26.7996 | CLOSS: 0.3815 | TLOSS: 0.0001 | TVAL: 0.0037 | AENT: -1.9816
| [33mtrain[0m | E: 1152 | S: 115200 | R: 0.0000 | D: 01.2 s | BR: 0.4837 | ALOSS: -27.0836 | CLOSS: 0.3695 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0164
| [33mtrain[0m | E: 1153 | S: 115300 | R: 0.0000 | D: 01.2 s | BR: 0.4810 | ALOSS: -26.7650 | CLOSS: 0.3573 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0176
| [33mtrain[0m | E: 1154 | S: 115400 | R: 0.0000 | D: 01.2 s | BR: 0.4837 | ALOSS: -26.9270 | CLOSS: 0.4172 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0043
| [33mtrain[0m | E: 1155 | S: 115500 | R: 0.0000 | D: 01.2 s | BR: 0.4761 | ALOSS: -26.3031 | CLOSS: 0.4593 | TLOSS: 0.0002 | TVAL: 0.0037 | AENT: -1.9509
| [33mtrain[0m | E: 1156 | S: 115600 | R: 0.0000 | D: 01.2 s | BR: 0.4811 | ALOSS: -26.5370 | CLOSS: 0.4388 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0210
| [33mtrain[0m | E: 1157 | S: 115700 | R: 0.0000 | D: 01.2 s | BR: 0.4807 | ALOSS: -26.5726 | CLOSS: 0.5849 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0178
| [33mtrain[0m | E: 1158 | S: 115800 | R: 0.0000 | D: 01.2 s | BR: 0.4842 | ALOSS: -26.6882 | CLOSS: 0.3587 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0387
| [33mtrain[0m | E: 1159 | S: 115900 | R: 0.0000 | D: 01.2 s | BR: 0.4789 | ALOSS: -26.2279 | CLOSS: 0.3601 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0124
| [33mtrain[0m | E: 1160 | S: 116000 | R: 0.0000 | D: 01.2 s | BR: 0.4829 | ALOSS: -26.8259 | CLOSS: 0.3668 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0184
| [33mtrain[0m | E: 1161 | S: 116100 | R: 0.0000 | D: 01.2 s | BR: 0.4789 | ALOSS: -26.4528 | CLOSS: 0.3778 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0033
| [33mtrain[0m | E: 1162 | S: 116200 | R: 0.0000 | D: 01.2 s | BR: 0.4799 | ALOSS: -26.4030 | CLOSS: 0.4506 | TLOSS: 0.0000 | TVAL: 0.0037 | AENT: -1.9942
| [33mtrain[0m | E: 1163 | S: 116300 | R: 0.0000 | D: 01.2 s | BR: 0.4785 | ALOSS: -26.6035 | CLOSS: 0.4139 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0016
| [33mtrain[0m | E: 1164 | S: 116400 | R: 0.0000 | D: 01.2 s | BR: 0.4767 | ALOSS: -26.0826 | CLOSS: 0.4015 | TLOSS: 0.0000 | TVAL: 0.0037 | AENT: -1.9956
| [33mtrain[0m | E: 1165 | S: 116500 | R: 0.0000 | D: 01.2 s | BR: 0.4781 | ALOSS: -26.2489 | CLOSS: 0.3624 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0167
| [33mtrain[0m | E: 1166 | S: 116600 | R: 0.0000 | D: 01.2 s | BR: 0.4783 | ALOSS: -26.2355 | CLOSS: 0.3890 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0235
| [33mtrain[0m | E: 1167 | S: 116700 | R: 0.0000 | D: 01.2 s | BR: 0.4788 | ALOSS: -26.5140 | CLOSS: 0.3785 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0026
| [33mtrain[0m | E: 1168 | S: 116800 | R: 0.0000 | D: 01.2 s | BR: 0.4818 | ALOSS: -26.4468 | CLOSS: 0.5013 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0151
| [33mtrain[0m | E: 1169 | S: 116900 | R: 0.0000 | D: 01.2 s | BR: 0.4813 | ALOSS: -26.6425 | CLOSS: 0.3652 | TLOSS: 0.0000 | TVAL: 0.0037 | AENT: -1.9928
| [33mtrain[0m | E: 1170 | S: 117000 | R: 0.0000 | D: 01.2 s | BR: 0.4794 | ALOSS: -26.5478 | CLOSS: 0.3557 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0375
| [33mtrain[0m | E: 1171 | S: 117100 | R: 0.0000 | D: 01.2 s | BR: 0.4816 | ALOSS: -26.7669 | CLOSS: 0.4222 | TLOSS: 0.0000 | TVAL: 0.0037 | AENT: -1.9972
| [33mtrain[0m | E: 1172 | S: 117200 | R: 0.0000 | D: 01.2 s | BR: 0.4752 | ALOSS: -26.2626 | CLOSS: 0.5444 | TLOSS: 0.0000 | TVAL: 0.0038 | AENT: -1.9961
| [33mtrain[0m | E: 1173 | S: 117300 | R: 0.0000 | D: 01.2 s | BR: 0.4780 | ALOSS: -26.2720 | CLOSS: 0.3570 | TLOSS: 0.0000 | TVAL: 0.0037 | AENT: -1.9882
| [33mtrain[0m | E: 1174 | S: 117400 | R: 0.0000 | D: 01.2 s | BR: 0.4768 | ALOSS: -26.1845 | CLOSS: 0.4203 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0349
| [33mtrain[0m | E: 1175 | S: 117500 | R: 0.0000 | D: 01.2 s | BR: 0.4752 | ALOSS: -26.1415 | CLOSS: 0.3944 | TLOSS: 0.0001 | TVAL: 0.0038 | AENT: -1.9812
| [33mtrain[0m | E: 1176 | S: 117600 | R: 0.0000 | D: 01.2 s | BR: 0.4767 | ALOSS: -26.3576 | CLOSS: 0.4243 | TLOSS: 0.0001 | TVAL: 0.0038 | AENT: -1.9835
| [33mtrain[0m | E: 1177 | S: 117700 | R: 0.0000 | D: 01.2 s | BR: 0.4837 | ALOSS: -26.7094 | CLOSS: 0.4037 | TLOSS: 0.0000 | TVAL: 0.0037 | AENT: -1.9887
| [33mtrain[0m | E: 1178 | S: 117800 | R: 0.0000 | D: 01.2 s | BR: 0.4780 | ALOSS: -26.3157 | CLOSS: 0.3419 | TLOSS: 0.0000 | TVAL: 0.0037 | AENT: -1.9977
| [33mtrain[0m | E: 1179 | S: 117900 | R: 0.0000 | D: 01.2 s | BR: 0.4811 | ALOSS: -26.5013 | CLOSS: 0.5147 | TLOSS: -0.0001 | TVAL: 0.0037 | AENT: -2.0213
| [33mtrain[0m | E: 1180 | S: 118000 | R: 0.0000 | D: 01.2 s | BR: 0.4785 | ALOSS: -26.5187 | CLOSS: 0.3440 | TLOSS: 0.0001 | TVAL: 0.0037 | AENT: -1.9863
| [33mtrain[0m | E: 1181 | S: 118100 | R: 0.0000 | D: 01.2 s | BR: 0.4825 | ALOSS: -26.5778 | CLOSS: 0.3527 | TLOSS: -0.0000 | TVAL: 0.0037 | AENT: -2.0079
| [33mtrain[0m | E: 1182 | S: 118200 | R: 0.0000 | D: 01.2 s | BR: 0.4762 | ALOSS: -26.1891 | CLOSS: 0.4333 | TLOSS: -0.0003 | TVAL: 0.0038 | AENT: -2.0688
| [33mtrain[0m | E: 1183 | S: 118300 | R: 0.0000 | D: 01.2 s | BR: 0.4812 | ALOSS: -26.7841 | CLOSS: 0.3563 | TLOSS: -0.0002 | TVAL: 0.0038 | AENT: -2.0429
| [33mtrain[0m | E: 1184 | S: 118400 | R: 0.0000 | D: 01.2 s | BR: 0.4763 | ALOSS: -26.6378 | CLOSS: 0.4645 | TLOSS: 0.0001 | TVAL: 0.0038 | AENT: -1.9774
| [33mtrain[0m | E: 1185 | S: 118500 | R: 0.0000 | D: 01.2 s | BR: 0.4814 | ALOSS: -26.7053 | CLOSS: 0.3787 | TLOSS: 0.0002 | TVAL: 0.0038 | AENT: -1.9572
| [33mtrain[0m | E: 1186 | S: 118600 | R: 0.0000 | D: 01.2 s | BR: 0.4821 | ALOSS: -26.9048 | CLOSS: 0.4017 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0266
| [33mtrain[0m | E: 1187 | S: 118700 | R: 0.0000 | D: 01.2 s | BR: 0.4817 | ALOSS: -26.6751 | CLOSS: 0.3791 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0300
| [33mtrain[0m | E: 1188 | S: 118800 | R: 0.0000 | D: 01.2 s | BR: 0.4821 | ALOSS: -26.9254 | CLOSS: 0.3752 | TLOSS: 0.0000 | TVAL: 0.0038 | AENT: -1.9960
| [33mtrain[0m | E: 1189 | S: 118900 | R: 0.0000 | D: 01.2 s | BR: 0.4809 | ALOSS: -26.8108 | CLOSS: 0.3904 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0138
| [33mtrain[0m | E: 1190 | S: 119000 | R: 0.0000 | D: 01.2 s | BR: 0.4811 | ALOSS: -26.6718 | CLOSS: 0.4317 | TLOSS: -0.0000 | TVAL: 0.0038 | AENT: -2.0093
